Пол,Образование,Уровень должности,Настороженность,Расчётливость,Жёсткость,Независимость,Авантюризм,Непрактичность,Осторожность,Нормативность,Жертвенность,Эмоциональность,Расслабленность,Безынициативность
1,3,3,51,43,17,91,40,21,28,35,32,91,30,33
1,4,6,96,63,94,81,22,93,59,35,19,19,18,15
2,4,5,84,26,87,26,22,36,34,57,45,30,27,80
1,4,5,94,53,81,77,2,49,20,19,47,2,85,44
1,3,6,79,4,87,89,22,13,74,30,59,56,82,15
2,3,5,12,53,21,32,22,95,15,43,64,91,35,21
2,3,4,98,96,0,23,17,40,11,24,0,91,90,84
1,3,6,91,43,31,21,96,55,29,30,47,91,30,44
1,3,5,91,96,7,89,19,43,52,19,35,36,0,70
1,3,6,76,59,21,4,47,13,87,86,23,34,64,98
2,3,5,47,4,4,98,78,28,82,89,39,34,21,83
1,4,3,28,33,95,77,22,13,54,43,78,80,57,33
1,3,5,64,83,31,98,32,60,32,71,23,36,39,17
1,3,5,62,39,0,31,30,21,55,89,100,74,43,46
1,3,4,12,29,94,78,41,78,40,71,84,30,23,73
2,3,6,89,36,0,51,5,21,65,59,32,36,33,77
2,4,5,70,59,80,33,54,98,32,33,94,17,10,46
1,3,6,82,89,81,51,100,40,63,33,4,26,64,21
1,3,3,57,6,66,19,54,28,48,53,97,68,68,21
1,4,6,64,89,19,81,89,9,74,72,45,34,59,4
1,3,6,94,91,94,51,54,66,55,43,66,2,2,21
1,3,4,60,96,81,71,86,94,38,43,16,9,0,73
1,3,5,96,53,47,96,41,49,80,85,78,28,6,26
1,3,5,3,4,31,72,6,13,90,91,100,66,21,21
2,3,3,3,89,66,89,86,26,73,86,86,26,6,70
1,3,4,64,91,0,4,17,45,74,91,77,38,45,21
1,3,6,60,69,81,23,99,63,48,81,55,23,28,16
1,4,6,91,70,84,52,2,34,11,11,39,85,48,70
1,3,5,3,4,17,55,32,50,74,89,94,17,43,80
1,3,6,3,23,94,19,32,69,80,43,51,26,82,39
1,3,6,32,70,81,31,78,72,23,36,86,38,30,78
1,3,3,57,26,81,36,41,11,73,81,87,34,30,21
1,3,5,40,84,66,100,32,34,94,14,14,50,11,15
1,3,6,89,50,60,23,40,13,63,70,78,32,2,44
1,3,6,40,23,29,81,17,4,94,91,100,36,2,21
1,3,6,87,79,60,99,17,4,73,43,78,38,22,21
2,4,4,0,4,29,77,37,47,89,64,9,80,39,21
1,4,6,19,53,81,98,22,49,54,54,0,34,88,21
1,4,6,94,96,57,80,17,4,30,19,2,34,74,66
2,3,5,79,6,53,62,60,60,74,88,94,2,18,62
2,3,3,87,32,17,33,0,21,80,46,14,100,30,98
2,4,5,62,91,81,21,32,18,9,53,12,89,91,56
2,4,6,89,53,0,24,50,49,55,97,12,38,2,98
1,4,3,12,27,87,37,63,13,87,89,81,2,26,78
1,3,5,91,50,50,51,0,0,93,91,100,18,11,70
2,3,6,94,43,60,98,6,21,73,91,16,32,28,17
1,3,6,62,53,70,62,32,66,9,90,64,30,22,44
1,3,5,87,69,87,96,11,13,100,86,47,2,0,37
1,3,4,88,62,89,4,99,76,52,36,55,28,50,98
1,4,6,91,29,80,52,100,28,30,91,4,9,13,21
1,4,4,64,79,94,64,17,66,38,24,35,66,59,21
2,4,5,69,26,50,33,100,53,55,98,64,30,26,17
1,3,4,3,68,33,19,15,66,38,70,94,66,43,33
1,3,5,79,9,81,32,2,26,80,91,64,2,4,77
1,3,6,94,50,81,19,17,1,33,98,19,56,30,66
1,4,5,86,50,94,52,43,53,50,39,29,38,28,23
1,3,5,87,43,50,7,63,60,87,70,94,74,0,37
1,3,6,83,70,2,40,100,40,34,96,51,34,18,21
2,4,5,12,95,87,80,93,95,12,28,32,30,2,6
2,3,3,98,81,32,100,78,7,48,39,0,36,34,19
1,4,5,86,31,17,22,100,93,45,19,34,34,64,33
1,4,6,95,91,95,78,45,13,50,11,23,0,94,16
1,3,3,96,94,94,81,100,21,54,14,36,0,30,21
1,4,6,23,2,34,98,7,26,64,36,45,94,30,60
1,4,6,12,19,43,96,15,13,53,100,89,23,28,78
1,3,4,72,66,31,36,15,43,80,43,84,34,39,66
1,4,5,62,96,47,4,70,60,47,64,36,68,28,84
1,3,5,60,36,31,96,19,13,82,91,55,17,2,37
1,3,6,93,33,47,22,35,9,52,72,64,100,57,21
1,4,6,86,78,17,34,64,94,54,43,100,34,0,21
1,3,6,91,4,2,96,60,40,46,70,34,30,48,21
1,4,7,79,23,2,96,30,73,59,64,81,66,13,78
2,3,3,66,62,0,77,97,60,29,64,2,18,94,60
1,3,3,94,66,94,80,60,21,30,24,4,2,84,21
1,4,6,88,79,81,89,60,49,63,77,66,30,2,70
1,3,3,87,19,2,51,2,47,68,99,54,44,45,73
1,4,6,96,45,55,21,41,83,81,91,45,9,26,21
1,3,6,96,89,70,80,93,63,38,64,0,35,0,17
1,3,7,62,69,31,51,57,52,60,96,19,91,64,0
1,3,3,70,79,17,52,46,60,7,43,83,53,28,28
1,4,7,94,91,87,71,93,28,64,19,2,17,0,21
1,3,7,1,19,18,26,99,99,59,81,86,66,30,16
1,3,6,91,91,81,98,80,0,89,89,23,0,6,9
1,4,6,51,14,2,51,15,26,100,46,100,44,57,6
1,2,6,60,68,30,56,2,10,59,98,87,2,0,77
1,4,6,76,74,0,51,13,13,87,98,83,20,35,45
1,4,6,60,91,11,89,32,9,71,72,32,90,11,70
1,3,7,100,78,95,98,22,0,54,86,11,2,48,0
1,2,8,98,91,55,100,17,34,34,44,2,67,0,70
1,3,6,64,4,4,36,43,31,52,57,100,77,43,56
1,4,6,64,48,22,77,54,18,89,89,100,63,11,6
1,3,6,83,41,84,56,17,9,74,39,35,34,64,21
